ARM GAS   			page 1


   1              	 .cpu cortex-m3
 1540 0184 ED000000 	 .ascii "\355\000\000\000"
 1541 0188 696E6974 	 .ascii "init_CPU\000"
 1541      5F435055 
 1541      00
 1542 0191 00       	 .ascii "\000"
 1543 0192 02       	 .ascii "\002"
 1544 0193 00       	 .ascii "\000"
 1545 0194 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1545      00000000 
 1546 019c EF000000 	 .ascii "\357\000\000\000"
 1547              	 .text
 1548              	 .section .gnu.lto_.ext_symtab.97e039b2419d6d32,"e",%progbits
 1549 0000 01       	 .ascii "\001"
 1550 0001 01       	 .ascii "\001"
 1551 0002 00       	 .ascii "\000"
 1552 0003 02       	 .ascii "\002"
 1553 0004 01       	 .ascii "\001"
 1554 0005 01       	 .ascii "\001"
 1555 0006 00       	 .ascii "\000"
 1556 0007 01       	 .ascii "\001"
 1557 0008 00       	 .ascii "\000"
 1558 0009 01       	 .ascii "\001"
 1559 000a 00       	 .ascii "\000"
 1560 000b 01       	 .ascii "\001"
 1561 000c 00       	 .ascii "\000"
 1562 000d 01       	 .ascii "\001"
 1563 000e 00       	 .ascii "\000"
 1564 000f 01       	 .ascii "\001"
 1565 0010 00       	 .ascii "\000"
 1566 0011 01       	 .ascii "\001"
 1567 0012 00       	 .ascii "\000"
 1568 0013 01       	 .ascii "\001"
 1569 0014 00       	 .ascii "\000"
 1570 0015 01       	 .ascii "\001"
 1571 0016 00       	 .ascii "\000"
 1572 0017 01       	 .ascii "\001"
 1573 0018 00       	 .ascii "\000"
 1574 0019 01       	 .ascii "\001"
 1575 001a 00       	 .ascii "\000"
 1576 001b 01       	 .ascii "\001"
 1577 001c 00       	 .ascii "\000"
 1578 001d 01       	 .ascii "\001"
 1579 001e 00       	 .ascii "\000"
 1580              	 .text
 1581              	 .section .gnu.lto_.opts,"e",%progbits
ARM GAS   			page 52


 1582 0000 272D666E 	 .ascii "'-fno-openmp' '-fno-openacc' '-fno-pie' '-fcf-prote"
 1582      6F2D6F70 
 1582      656E6D70 
 1582      2720272D 
 1582      666E6F2D 
 1583 0033 6374696F 	 .ascii "ction=none' '-g' '-mcpu=cortex-m3' '-mthumb' '-mflo"
 1583      6E3D6E6F 
 1583      6E652720 
 1583      272D6727 
 1583      20272D6D 
 1584 0066 61742D61 	 .ascii "at-abi=soft' '-mlibarch=armv7-m' '-march=armv7-m' '"
 1584      62693D73 
 1584      6F667427 
 1584      20272D6D 
 1584      6C696261 
 1585 0099 2D4F6727 	 .ascii "-Og' '-fdata-sections' '-ffunction-sections' '-flto"
 1585      20272D66 
 1585      64617461 
 1585      2D736563 
 1585      74696F6E 
 1586 00cc 2720272D 	 .ascii "' '-Xassembler' '-a' '-Xassembler' '-ad' '-Xassembl"
 1586      58617373 
 1586      656D626C 
 1586      65722720 
 1586      272D6127 
 1587 00ff 65722720 	 .ascii "er' '-alms=build/main.lst'\000"
 1587      272D616C 
 1587      6D733D62 
 1587      75696C64 
 1587      2F6D6169 
 1588              	 .text
 1589              	 .comm __gnu_lto_slim,1,1
 1590              	 .ident "GCC: (15:10.3-2021.07-4) 10.3.1 20210621 (release)"
ARM GAS   			page 53


DEFINED SYMBOLS
                            *ABS*:0000000000000000 main.c
    {standard input}:22     .gnu.debuglto_.debug_info:0000000000000000 main.c.33c76fc6
                            *COM*:0000000000000001 __gnu_lto_slim

NO UNDEFINED SYMBOLS
